storeId,productId,stockLevel
5,11763511000001102,G
6,11763511000001102,G
9,11763511000001102,G
10,11763511000001102,R
11,11763511000001102,G
12,11763511000001102,G
14,11763511000001102,G
15,11763511000001102,R
16,11763511000001102,G
17,11763511000001102,G
18,11763511000001102,G
19,11763511000001102,G
20,11763511000001102,G
21,11763511000001102,G
22,11763511000001102,R
23,11763511000001102,G
26,11763511000001102,G
28,11763511000001102,R
29,11763511000001102,G
30,11763511000001102,G
32,11763511000001102,R
33,11763511000001102,G
34,11763511000001102,R
35,11763511000001102,A
36,11763511000001102,G
37,11763511000001102,R
38,11763511000001102,G
40,11763511000001102,G
41,11763511000001102,G
42,11763511000001102,G
44,11763511000001102,G
45,11763511000001102,G
46,11763511000001102,G
48,11763511000001102,G
51,11763511000001102,G
52,11763511000001102,R
53,11763511000001102,R
54,11763511000001102,R
55,11763511000001102,G
56,11763511000001102,A
57,11763511000001102,G
59,11763511000001102,G
61,11763511000001102,G
62,11763511000001102,G
64,11763511000001102,A
65,11763511000001102,G
66,11763511000001102,R
67,11763511000001102,G
71,11763511000001102,G
72,11763511000001102,G
73,11763511000001102,G
74,11763511000001102,G
75,11763511000001102,G
76,11763511000001102,R
77,11763511000001102,G
78,11763511000001102,R
79,11763511000001102,G
80,11763511000001102,R
81,11763511000001102,R
83,11763511000001102,G
84,11763511000001102,G
85,11763511000001102,G
86,11763511000001102,A
87,11763511000001102,G
89,11763511000001102,G
90,11763511000001102,R
92,11763511000001102,R
93,11763511000001102,G
95,11763511000001102,G
96,11763511000001102,G
97,11763511000001102,G
98,11763511000001102,A
100,11763511000001102,A
101,11763511000001102,G
106,11763511000001102,R
107,11763511000001102,G
108,11763511000001102,R
109,11763511000001102,A
110,11763511000001102,G
113,11763511000001102,G
116,11763511000001102,G
118,11763511000001102,G
119,11763511000001102,G
120,11763511000001102,G
122,11763511000001102,R
124,11763511000001102,R
125,11763511000001102,R
127,11763511000001102,G
128,11763511000001102,G
129,11763511000001102,G
130,11763511000001102,G
132,11763511000001102,G
134,11763511000001102,A
135,11763511000001102,G
137,11763511000001102,G
138,11763511000001102,G
140,11763511000001102,G
141,11763511000001102,G
142,11763511000001102,R
144,11763511000001102,G
146,11763511000001102,R
147,11763511000001102,G
148,11763511000001102,R
149,11763511000001102,G
150,11763511000001102,R
154,11763511000001102,A
155,11763511000001102,G
156,11763511000001102,G
158,11763511000001102,G
160,11763511000001102,G
161,11763511000001102,G
162,11763511000001102,A
163,11763511000001102,G
164,11763511000001102,A
165,11763511000001102,G
166,11763511000001102,G
167,11763511000001102,G
168,11763511000001102,A
169,11763511000001102,G
170,11763511000001102,G
171,11763511000001102,G
172,11763511000001102,G
174,11763511000001102,R
175,11763511000001102,A
176,11763511000001102,R
177,11763511000001102,G
178,11763511000001102,G
179,11763511000001102,G
181,11763511000001102,G
182,11763511000001102,G
183,11763511000001102,R
185,11763511000001102,G
189,11763511000001102,G
190,11763511000001102,G
191,11763511000001102,G
193,11763511000001102,R
196,11763511000001102,G
198,11763511000001102,G
199,11763511000001102,A
200,11763511000001102,G
203,11763511000001102,A
206,11763511000001102,R
209,11763511000001102,R
210,11763511000001102,R
211,11763511000001102,R
215,11763511000001102,G
216,11763511000001102,R
217,11763511000001102,R
218,11763511000001102,A
220,11763511000001102,R
221,11763511000001102,G
222,11763511000001102,G
223,11763511000001102,G
224,11763511000001102,G
225,11763511000001102,G
227,11763511000001102,R
229,11763511000001102,G
232,11763511000001102,R
233,11763511000001102,G
234,11763511000001102,R
235,11763511000001102,G
236,11763511000001102,G
237,11763511000001102,G
238,11763511000001102,R
239,11763511000001102,G
240,11763511000001102,R
241,11763511000001102,G
242,11763511000001102,G
243,11763511000001102,G
244,11763511000001102,G
245,11763511000001102,G
246,11763511000001102,G
247,11763511000001102,R
248,11763511000001102,A
249,11763511000001102,G
251,11763511000001102,G
252,11763511000001102,G
253,11763511000001102,R
254,11763511000001102,G
255,11763511000001102,G
256,11763511000001102,G
258,11763511000001102,G
259,11763511000001102,G
260,11763511000001102,A
261,11763511000001102,G
262,11763511000001102,A
263,11763511000001102,G
264,11763511000001102,G
267,11763511000001102,G
268,11763511000001102,G
272,11763511000001102,G
273,11763511000001102,R
274,11763511000001102,G
275,11763511000001102,G
276,11763511000001102,G
277,11763511000001102,A
280,11763511000001102,G
282,11763511000001102,G
283,11763511000001102,G
285,11763511000001102,G
286,11763511000001102,G
288,11763511000001102,R
290,11763511000001102,G
291,11763511000001102,G
292,11763511000001102,G
293,11763511000001102,G
294,11763511000001102,G
295,11763511000001102,G
296,11763511000001102,G
297,11763511000001102,G
299,11763511000001102,A
300,11763511000001102,G
301,11763511000001102,G
304,11763511000001102,G
305,11763511000001102,G
309,11763511000001102,R
310,11763511000001102,G
311,11763511000001102,G
313,11763511000001102,G
314,11763511000001102,G
315,11763511000001102,G
316,11763511000001102,R
317,11763511000001102,A
318,11763511000001102,G
319,11763511000001102,G
320,11763511000001102,G
322,11763511000001102,G
323,11763511000001102,G
324,11763511000001102,G
325,11763511000001102,R
326,11763511000001102,A
328,11763511000001102,G
330,11763511000001102,G
331,11763511000001102,G
332,11763511000001102,G
333,11763511000001102,G
335,11763511000001102,R
336,11763511000001102,G
337,11763511000001102,G
340,11763511000001102,A
341,11763511000001102,G
342,11763511000001102,G
345,11763511000001102,G
346,11763511000001102,G
349,11763511000001102,G
350,11763511000001102,G
351,11763511000001102,G
352,11763511000001102,A
353,11763511000001102,G
354,11763511000001102,G
355,11763511000001102,R
356,11763511000001102,G
358,11763511000001102,G
361,11763511000001102,G
362,11763511000001102,R
363,11763511000001102,A
364,11763511000001102,G
365,11763511000001102,G
366,11763511000001102,R
367,11763511000001102,R
368,11763511000001102,G
371,11763511000001102,A
372,11763511000001102,R
373,11763511000001102,G
375,11763511000001102,A
377,11763511000001102,G
380,11763511000001102,G
384,11763511000001102,G
385,11763511000001102,G
386,11763511000001102,R
388,11763511000001102,G
389,11763511000001102,G
390,11763511000001102,A
391,11763511000001102,G
392,11763511000001102,G
394,11763511000001102,G
395,11763511000001102,G
396,11763511000001102,A
398,11763511000001102,G
399,11763511000001102,G
401,11763511000001102,G
402,11763511000001102,G
403,11763511000001102,G
405,11763511000001102,G
408,11763511000001102,R
409,11763511000001102,G
411,11763511000001102,G
412,11763511000001102,G
415,11763511000001102,A
417,11763511000001102,G
419,11763511000001102,G
420,11763511000001102,G
421,11763511000001102,G
424,11763511000001102,A
425,11763511000001102,G
426,11763511000001102,R
427,11763511000001102,G
428,11763511000001102,G
432,11763511000001102,G
433,11763511000001102,G
434,11763511000001102,G
438,11763511000001102,G
439,11763511000001102,G
441,11763511000001102,A
443,11763511000001102,G
444,11763511000001102,G
445,11763511000001102,G
446,11763511000001102,A
447,11763511000001102,G
449,11763511000001102,G
451,11763511000001102,G
452,11763511000001102,G
453,11763511000001102,G
454,11763511000001102,G
455,11763511000001102,A
456,11763511000001102,A
458,11763511000001102,G
459,11763511000001102,G
460,11763511000001102,R
461,11763511000001102,G
463,11763511000001102,G
464,11763511000001102,G
465,11763511000001102,R
467,11763511000001102,G
468,11763511000001102,G
469,11763511000001102,G
471,11763511000001102,G
472,11763511000001102,G
473,11763511000001102,G
474,11763511000001102,G
476,11763511000001102,G
477,11763511000001102,R
478,11763511000001102,G
479,11763511000001102,G
481,11763511000001102,G
482,11763511000001102,G
483,11763511000001102,G
484,11763511000001102,G
487,11763511000001102,R
489,11763511000001102,G
490,11763511000001102,G
491,11763511000001102,G
492,11763511000001102,G
494,11763511000001102,G
495,11763511000001102,G
496,11763511000001102,R
500,11763511000001102,G
502,11763511000001102,G
503,11763511000001102,G
504,11763511000001102,R
505,11763511000001102,G
506,11763511000001102,R
507,11763511000001102,R
509,11763511000001102,R
510,11763511000001102,R
511,11763511000001102,G
512,11763511000001102,G
518,11763511000001102,G
519,11763511000001102,G
520,11763511000001102,R
522,11763511000001102,G
523,11763511000001102,G
524,11763511000001102,G
525,11763511000001102,G
526,11763511000001102,G
527,11763511000001102,G
528,11763511000001102,G
529,11763511000001102,R
530,11763511000001102,G
531,11763511000001102,G
533,11763511000001102,G
534,11763511000001102,G
537,11763511000001102,G
540,11763511000001102,R
541,11763511000001102,A
542,11763511000001102,A
543,11763511000001102,G
545,11763511000001102,G
546,11763511000001102,G
547,11763511000001102,G
548,11763511000001102,G
549,11763511000001102,G
550,11763511000001102,A
551,11763511000001102,G
553,11763511000001102,R
554,11763511000001102,G
556,11763511000001102,A
557,11763511000001102,G
559,11763511000001102,G
561,11763511000001102,G
562,11763511000001102,R
