datetime,productId,A,G,R
2024-02-16 11:20:00.758327,11763511000001102,9.16187345932621,66.68036154478226,24.157764995891537
2024-02-17 05:41:21.716821,11763511000001102,9.860312243221037,61.91454396055875,28.225143796220216
2024-02-17 05:41:21.716821,36124211000001103,0.0,41.24897288414133,58.75102711585867
2024-02-17 05:41:21.716821,39733011000001106,40.83812654067378,7.14872637633525,52.01314708299096
2024-02-17 05:41:21.716821,42013311000001109,0.0,10.723089564502876,89.27691043549713
2024-02-17 05:41:21.716821,42013411000001102,0.0,2.423993426458505,97.57600657354148
2024-02-17 05:41:21.716821,42109411000001106,20.82990961380444,34.593262119967136,44.57682826622843
2024-02-17 05:41:21.716821,42381411000001102,41.74198849630238,14.133114215283484,44.12489728841413
2024-02-18 12:25:47.439364,11763511000001102,9.613804437140509,64.33853738701725,26.04765817584224
2024-02-18 12:25:47.439364,36124211000001103,0.0,41.04354971240756,58.956450287592446
2024-02-18 12:25:47.439364,39733011000001106,56.77896466721446,8.0936729663106,35.12736236647494
2024-02-18 12:25:47.439364,42013311000001109,0.0,11.62695152013147,88.37304847986853
2024-02-18 12:25:47.439364,42013411000001102,0.0,2.4650780608052587,97.53492193919476
2024-02-18 12:25:47.439364,42109411000001106,20.87099424815119,36.072308956450286,43.05669679539852
2024-02-18 12:25:47.439364,42381411000001102,49.671322925225965,17.41988496302383,32.90879211175021
2024-02-19 10:04:16.853633,11763511000001102,9.202958093672969,64.54396055875102,26.253081347576007
2024-02-19 10:04:16.853633,36124211000001103,0.0,41.04354971240756,58.956450287592446
2024-02-19 10:04:16.853633,39733011000001106,56.203779786359895,8.052588331963847,35.74363188167625
2024-02-19 10:04:16.853633,42013311000001109,0.0,11.4215283483977,88.5784716516023
2024-02-19 10:04:16.853633,42013411000001102,0.0,2.423993426458505,97.57600657354148
2024-02-19 10:04:16.853633,42109411000001106,20.58340180772391,36.2366474938373,43.17995069843879
2024-02-19 10:04:16.853633,42381411000001102,49.055053410024655,17.33771569433032,33.60723089564503
2024-02-20 11:49:31.808076,11763511000001102,9.490550534100246,62.407559572719805,28.101889893179948
2024-02-20 11:49:31.808076,36124211000001103,0.0,40.59161873459326,59.40838126540674
2024-02-20 11:49:31.808076,39694811000001102,13.147082990961382,54.7658175842235,32.08709942481512
2024-02-20 11:49:31.808076,39733011000001106,40.13968775677896,7.025472473294987,52.83483976992605
2024-02-20 11:49:31.808076,39735911000001106,1.561216105176664,45.39852095316352,53.04026294165982
2024-02-20 11:49:31.808076,42013311000001109,0.0,12.366474938373049,87.63352506162695
2024-02-20 11:49:31.808076,42013411000001102,0.0,2.341824157764996,97.658175842235
2024-02-20 11:49:31.808076,42109411000001106,20.049301561216105,35.209531635168446,44.74116680361544
2024-02-20 11:49:31.808076,42381411000001102,42.15283483976992,14.215283483976991,43.63188167625308
2024-02-21 13:16:26.764363,11763511000001102,9.285127362366474,61.62695152013147,29.08792111750205
2024-02-21 13:16:26.764363,36124211000001103,0.0,39.81101068200493,60.188989317995066
2024-02-21 13:16:26.764363,39694811000001102,12.941659819227608,54.84798685291701,32.21035332785539
2024-02-21 13:16:26.764363,39733011000001106,39.60558751027116,6.86113393590797,53.53327855382087
2024-02-21 13:16:26.764363,39735911000001106,1.5201314708299096,44.412489728841415,54.06737880032868
2024-02-21 13:16:26.764363,42013311000001109,0.0,14.050944946589974,85.94905505341004
2024-02-21 13:16:26.764363,42013411000001102,0.0,2.259654889071487,97.74034511092852
2024-02-21 13:16:26.764363,42109411000001106,20.37797863599014,35.00410846343468,44.61791290057519
2024-02-21 13:16:26.764363,42381411000001102,40.879211175020544,13.599013968775678,45.52177485620378
2024-02-22 11:50:02.986651,11763511000001102,9.449465899753491,62.28430566967954,28.26622843056697
2024-02-22 11:50:02.986651,36124211000001103,0.0,39.27691043549713,60.72308956450287
2024-02-22 11:50:02.986651,39694811000001102,12.941659819227608,53.779786359901394,33.278553820871
2024-02-22 11:50:02.986651,39733011000001106,41.3722267871816,6.86113393590797,51.76663927691043
2024-02-22 11:50:02.986651,39735911000001106,1.4790468364831553,43.91947411668036,54.60147904683649
2024-02-22 11:50:02.986651,42013311000001109,0.0,14.09202958093673,85.90797041906328
2024-02-22 11:50:02.986651,42013411000001102,0.0,2.3007395234182417,97.69926047658176
2024-02-22 11:50:02.986651,42109411000001106,20.460147904683648,35.16844700082169,44.37140509449466
2024-02-22 11:50:02.986651,42381411000001102,44.24815119145439,13.599013968775678,42.15283483976992
2024-02-23 11:51:32.029016,11763511000001102,9.32621199671323,62.03779786359901,28.63599013968776
2024-02-23 11:51:32.029016,36124211000001103,0.0,38.660640920295805,61.3393590797042
2024-02-23 11:51:32.029016,39694811000001102,12.489728841413312,53.08134757600658,34.42892358258012
2024-02-23 11:51:32.029016,39733011000001106,42.686935086277735,7.189811010682005,50.123253903040265
2024-02-23 11:51:32.029016,39735911000001106,1.3557929334428924,43.3442892358258,55.2999178307313
